" The customer doesn't exist in the system anymore","Kunden finns inte längre i systemet."
" and "," and "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolut sökväg eller sökväg relativ till Magentos installationsrot, t.ex. var/export)"
"(For US 2-letter state names)","(För stater i USA med 2-bokstavsnamn)"
"(If left empty will be auto-generated)","(Kommer att genereras automatiskt om den lämnas tom)"
"(Leave empty for first spreadsheet)","(Lämna tomt för första kalkylbladet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkter kommer att läggas till eller uppdateras i denna butik om kolumnen 'Butik' är tom eller saknas i importfilen.)"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(Starting with)","(Börjar med)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Om 'Nej' har valts kommer endast kopplade fält att importeras. När du kopplar fält, använd  'kolumn1', 'kolumn2', etc.)"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"(\t for tab)","(\t for tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - If indexing is in progress, it will be killed and new indexing process will start"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"-- Please Select --","-- Vänligen välj --"
"-- Please select --","-- Please select --"
"-- Please select a category --","-- Vänligen välj en kategori --"
"--Please Select--","-- Vänligen välj --"
"1 Hour","1 Hour"
"12 Hours","12 Hours"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Hours"
"24 Hours","24 Hours"
"24h","24h"
"2YTD","Senaste 2 åren"
"6 Hours","6 Hours"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404-fel</h1><p>Sidan kunde inte hittas.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Åtkomst nekades</h1><p>Tyvärr saknar du behörighet för att komma åt denna sida.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","A new password was sent to your email address. Please check your email and click Back to Login."
"API Stability","API-stabilitet"
"API Version","API-version"
"API:","API:"
"About the calendar","About the calendar"
"Access Denied.","Åtkomst nekades."
"Access Deny","Åtkomst nekades"
"Account Created in:","Kontot skapades i:"
"Account Created on (%s):","Account Created on (%s):"
"Account Created on:","Kontot skapades den:"
"Account Information","Kontoinformation"
"Account status","Kontostatus"
"Account successfully saved","Kontot har sparats"
"Action","Åtgärd"
"Actions XML","XML för åtgärder"
"Actions","Åtgärder"
"Active","Aktiv"
"Add Contents Path","Add Contents Path"
"Add Exception","Add Exception"
"Add Field Mapping","Lägg till fältkoppling"
"Add Field with URL:","Add Field with URL:"
"Add Maintainer","Add Maintainer"
"Add New Image","Lägg till ny bild"
"Add New Profile","Lägg till ny profil"
"Add New Role","Lägg till ny roll"
"Add New Template","Lägg till ny mall"
"Add New Urlrewrite","Lägg till ny regel för URL-omskrivning"
"Add New User","Lägg till ny användare"
"Add New osCommerce Profile","Add New osCommerce Profile"
"Add PHP Extension dependency","Add PHP Extension dependency"
"Add Package dependency","Add Package dependency"
"Add Subpackage dependency","Add Subpackage dependency"
"Add Urlrewrite for a Category","Add Urlrewrite for a Category"
"Add Urlrewrite for a Product","Add Urlrewrite for a Product"
"Add Urlrewrite","Add Urlrewrite"
"Add after","Add after"
"Add new Role","Lägg till ny roll"
"Add new store view map","Add new store view map"
"Add new website map","Add new website map"
"Add","Add"
"Address Type:","Adresstyp:"
"Admin","Administratör"
"Advanced Admin Section","Advanced Admin Section"
"Advanced Profiles","Avancerade profiler"
"Advanced Section","Advanced Section"
"Aggregate Order","Sammanställd beställning"
"All Allowed Countries","Alla tillåtna länder"
"All Cache","All Cache"
"All Files","Alla filer"
"All Store Views","Alla butiksvyer"
"All Tags","Alla etiketter"
"All Websites","Alla webbplatser"
"All countries","Alla länder"
"All fields","Alla fält"
"All possible rates were fetched, click on ""Save"" to apply","Alla tillgängliga valutakurser har hämtats. Klicka på ""Spara"" för att godkänna ändringen."
"All rates were fetched, click on ""Save"" to apply","Alla valutakurser har hämtats. Klicka på ""Spara"" för att godkänna ändringen."
"All valid rates successfully saved","Alla giltiga valutakurser har sparats"
"All","Alla"
"Amounts","Summa"
"Any Attribute Set","Vilken attributmängd som helst"
"Any Group","Vilken grupp som helst"
"Any Status","Vilken status som helst"
"Any Store","Vilken butik som helst"
"Any Type","Vilken typ som helst"
"Any Visibility","Vilken synlighet som helst"
"Any","Vilken som helst"
"Api Key Confirmation","Api Key Confirmation"
"Api Key","Api Key"
"Archive file name:","Arkivfilens namn:"
"Are you sure that you want to delete this template?","Är du säker på att du vill ta bort denna mall?"
"Are you sure that you want to strip tags?","Är du säker på att du vill ta bort etiketter?"
"Are you sure you want to do this?","Är du säker på att du vill göra detta?"
"Are you sure you wish to INSTALL all selected packages?","Är du säker på att du vill INSTALLERA alla valda paket?"
"Are you sure you wish to UNINSTALL all selected packages?","Är du säker på att du vill AVINSTALLERA alla valda paket?"
"Are you sure you wish to UPGRADE all selected packages?","Är du säker på att du vill UPPGRADERA alla valda paket?"
"Area","Area"
"Assigned","Utsedd"
"Attribute Set Name:","Attributmängdens namn:"
"Attribute set successfully saved.","Attributmängden har sparats."
"Attribute set was successfully removed.","Attributmängden har tagits bort."
"Attributes","Attributes"
"Available Products","Available Products"
"Available Version","Tillgänglig version"
"Average Order Amount","Genomsnittlig beställningssumma:"
"Average Orders","Genomsnittlig beställning"
"Back to Login","Tillbaka till inloggningen"
"Back to local packages","Bakåt till lokala paket"
"Back","Tillbaka"
"Backup record was deleted","Säkerhetskopian har tagits bort"
"Backup successfully created","Säkerhetskopian har skapats"
"Backup","Säkerhetskopiering"
"Backups","Säkerhetskopior"
"Base currency","Grundvaluta"
"Bcc","Bcc"
"Bestsellers","Bästsäljare"
"Big Image","Stor bild"
"Billing Address","Fakturaadress"
"Billing address","Fakturaadress"
"Block Information","Blockinformation"
"Both (without and with tax)","Båda (utan och med moms)"
"Browse Available Extensions","Blädda igenom tillgängliga tillägg"
"Browse Available Remote Extensions","Bläddra igenom tillgängliga fjärrtillägg"
"Browse Files...","Bläddra igenom filer..."
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CRITICAL","CRITICAL"
"CSV / Tab separated","CSV/tabbseparerad"
"CSV","CSV"
"Cache Control (beta)","Cache Control (beta)"
"Cache Control","Cache Control"
"Cache Management","Cache Management"
"Can not add new comment.","Can not add new comment."
"Can not add tracking number.","Can not add tracking number."
"Can not delete tracking number.","Can not delete tracking number."
"Can not do credit memo for order","Can not do credit memo for order"
"Can not do invoice for order","Can not do invoice for order"
"Can not do shipment for order.","Can not do shipment for order."
"Can not initialize shipment for adding tracking number.","Can not initialize shipment for adding tracking number."
"Can not initialize shipment for delete tracking number.","Can not initialize shipment for delete tracking number."
"Can not load track with retrieving identifier.","Can not load track with retrieving identifier."
"Can not retrieve tracking number detail.","Can not retrieve tracking number detail."
